Biomass Check Summary for Site: Srinivasarao_2012c

RESULT: NEEDS INVESTIGATION - Model below observation and/or invalid comparison rows (see Point-wise delta).

--- Point-wise delta (obs vs sim) ---
Rule: FAIL if simulated < observed (percent_diff < 0); PASS if simulated >= observed. Any positive gap passes (no upper limit).
Rows in comparison file (n): 154
Rows passing delta rule (sim >= obs): 132
Rows with shortfall (sim < obs): 22
Rows with zero simulated: 0
Rows with missing simulated: 0
Rows with invalid/missing observed (cannot compute %): 0

                              Observation  Observed  Simulated          Difference
    [DEBUG] Sch file exists: True
    [DEBUG] Found 1 data points in T7
Successfully processed: 'srinivasarao_2012c_t7_cgrain_sorghum_1986'
    [DEBUG] Checking Treatment Sch: T1
    [DEBUG] Folder exists: True | Path: /Users/mac/DAYCENT/daycent_sites/sites/Srinivasarao_2012c/Srinivasarao_2012c_out/Srinivasarao_2012c_T1_output
    [DEBUG] Sch file exists: True
    [DEBUG] Found 1 data points in T1
Successfully processed: 'srinivasarao_2012c_t1_cgrain_sorghum_1987'
    [DEBUG] Checking Treatment Sch: T2
    [DEBUG] Folder exists: True | Path: /Users/mac/DAYCENT/daycent_sites/sites/Srinivasarao_2012c/Srinivasarao_2012c_out/Srinivasarao_2012c_T2_output
    [DEBUG] Sch file exists: True
    [DEBUG] Found 1 data points in T2
Successfully processed: 'srinivasarao_2012c_t2_cgrain_sorghum_1987'
    [DEBUG] Checking Treatment Sch: T3
    [DEBUG] Folder exists: True | Path: /Users/mac/DAYCENT/daycent_sites/sites/Srinivasarao_2012c/Srinivasarao_2012c_out/Srinivasarao_2012c_T3_output
    [DEBUG] Sch file exists: True
    [DEBUG] Found 1 data points in T3
Successfully processed: 'srinivasarao_2012c_t3_cgrain_sorghum_1987'
    [DEBUG] Checking Treatment Sch: T4
    [DEBUG] Folder exists: True | Path: /Users/mac/DAYCENT/daycent_sites/sites/Srinivasarao_2012c/Srinivasarao_2012c_out/Srinivasarao_2012c_T4_output
    [DEBUG] Sch file exists: True
    [DEBUG] Found 1 data points in T4
Successfully processed: 'srinivasarao_2012c_t4_cgrain_sorghum_1987'
    [DEBUG] Checking Treatment Sch: T5
    [DEBUG] Folder exists: True | Path: /Users/mac/DAYCENT/daycent_sites/sites/Srinivasarao_2012c/Srinivasarao_2012c_out/Srinivasarao_2012c_T5_output
    [DEBUG] Sch file exists: True
    [DEBUG] Found 1 data points in T5
Successfully processed: 'srinivasarao_2012c_t5_cgrain_sorghum_1987'
    [DEBUG] Checking Treatment Sch: T6
    [DEBUG] Folder exists: True | Path: /Users/mac/DAYCENT/daycent_sites/sites/Srinivasarao_2012c/Srinivasarao_2012c_out/Srinivasarao_2012c_T6_output
    [DEBUG] Sch file exists: True
    [DEBUG] Found 1 data points in T6
Successfully processed: 'srinivasarao_2012c_t6_cgrain_sorghum_1987'
    [DEBUG] Checking Treatment Sch: T7
    [DEBUG] Folder exists: True | Path: /Users/mac/DAYCENT/daycent_sites/sites/Srinivasarao_2012c/Srinivasarao_2012c_out/Srinivasarao_2012c_T7_output
    [DEBUG] Sch file exists: True
    [DEBUG] Found 1 data points in T7
Successfully processed: 'srinivasarao_2012c_t7_cgrain_sorghum_1987'
    [DEBUG] Checking Treatment Sch: T1
    [DEBUG] Folder exists: True | Path: /Users/mac/DAYCENT/daycent_sites/sites/Srinivasarao_2012c/Srinivasarao_2012c_out/Srinivasarao_2012c_T1_output
    [DEBUG] Sch file exists: True
    [DEBUG] Found 1 data points in T1
Successfully processed: 'srinivasarao_2012c_t1_cgrain_sorghum_1988'
    [DEBUG] Checking Treatment Sch: T2
    [DEBUG] Folder exists: True | Path: /Users/mac/DAYCENT/daycent_sites/sites/Srinivasarao_2012c/Srinivasarao_2012c_out/Srinivasarao_2012c_T2_output
    [DEBUG] Sch file exists: True
    [DEBUG] Found 1 data points in T2
Successfully processed: 'srinivasarao_2012c_t2_cgrain_sorghum_1988'
    [DEBUG] Checking Treatment Sch: T3
    [DEBUG] Folder exists: True | Path: /Users/mac/DAYCENT/daycent_sites/sites/Srinivasarao_2012c/Srinivasarao_2012c_out/Srinivasarao_2012c_T3_output
    [DEBUG] Sch file exists: True
    [DEBUG] Found 1 data points in T3
Successfully processed: 'srinivasarao_2012c_t3_cgrain_sorghum_1988'
    [DEBUG] Checking Treatment Sch: T4
    [DEBUG] Folder exists: True | Path: /Users/mac/DAYCENT/daycent_sites/sites/Srinivasarao_2012c/Srinivasarao_2012c_out/Srinivasarao_2012c_T4_output
    [DEBUG] Sch file exists: True
    [DEBUG] Found 1 data points in T4
Successfully processed: 'srinivasarao_2012c_t4_cgrain_sorghum_1988'
    [DEBUG] Checking Treatment Sch: T5
    [DEBUG] Folder exists: True | Path: /Users/mac/DAYCENT/daycent_sites/sites/Srinivasarao_2012c/Srinivasarao_2012c_out/Srinivasarao_2012c_T5_output
    [DEBUG] Sch file exists: True
    [DEBUG] Found 1 data points in T5
Successfully processed: 'srinivasarao_2012c_t5_cgrain_sorghum_1988'
    [DEBUG] Checking Treatment Sch: T6
    [DEBUG] Folder exists: True | Path: /Users/mac/DAYCENT/daycent_sites/sites/Srinivasarao_2012c/Srinivasarao_2012c_out/Srinivasarao_2012c_T6_output
    [DEBUG] Sch file exists: True
    [DEBUG] Found 1 data points in T6
Successfully processed: 'srinivasarao_2012c_t6_cgrain_sorghum_1988'
    [DEBUG] Checking Treatment Sch: T7
    [DEBUG] Folder exists: True | Path: /Users/mac/DAYCENT/daycent_sites/sites/Srinivasarao_2012c/Srinivasarao_2012c_out/Srinivasarao_2012c_T7_output
    [DEBUG] Sch file exists: True
    [DEBUG] Found 1 data points in T7
Successfully processed: 'srinivasarao_2012c_t7_cgrain_sorghum_1988'
    [DEBUG] Checking Treatment Sch: T1
    [DEBUG] Folder exists: True | Path: /Users/mac/DAYCENT/daycent_sites/sites/Srinivasarao_2012c/Srinivasarao_2012c_out/Srinivasarao_2012c_T1_output
    [DEBUG] Sch file exists: True
    [DEBUG] Found 1 data points in T1
Successfully processed: 'srinivasarao_2012c_t1_cgrain_sorghum_1989'
    [DEBUG] Checking Treatment Sch: T2
    [DEBUG] Folder exists: True | Path: /Users/mac/DAYCENT/daycent_sites/sites/Srinivasarao_2012c/Srinivasarao_2012c_out/Srinivasarao_2012c_T2_output
    [DEBUG] Sch file exists: True
    [DEBUG] Found 1 data points in T2
Successfully processed: 'srinivasarao_2012c_t2_cgrain_sorghum_1989'
    [DEBUG] Checking Treatment Sch: T3
    [DEBUG] Folder exists: True | Path: /Users/mac/DAYCENT/daycent_sites/sites/Srinivasarao_2012c/Srinivasarao_2012c_out/Srinivasarao_2012c_T3_output
    [DEBUG] Sch file exists: True
    [DEBUG] Found 1 data points in T3
Successfully processed: 'srinivasarao_2012c_t3_cgrain_sorghum_1989'
    [DEBUG] Checking Treatment Sch: T4
    [DEBUG] Folder exists: True | Path: /Users/mac/DAYCENT/daycent_sites/sites/Srinivasarao_2012c/Srinivasarao_2012c_out/Srinivasarao_2012c_T4_output
    [DEBUG] Sch file exists: True
    [DEBUG] Found 1 data points in T4
Successfully processed: 'srinivasarao_2012c_t4_cgrain_sorghum_1989'
    [DEBUG] Checking Treatment Sch: T5
    [DEBUG] Folder exists: True | Path: /Users/mac/DAYCENT/daycent_sites/sites/Srinivasarao_2012c/Srinivasarao_2012c_out/Srinivasarao_2012c_T5_output
    [DEBUG] Sch file exists: True
    [DEBUG] Found 1 data points in T5
Successfully processed: 'srinivasarao_2012c_t5_cgrain_sorghum_1989'
    [DEBUG] Checking Treatment Sch: T6
    [DEBUG] Folder exists: True | Path: /Users/mac/DAYCENT/daycent_sites/sites/Srinivasarao_2012c/Srinivasarao_2012c_out/Srinivasarao_2012c_T6_output
    [DEBUG] Sch file exists: True
    [DEBUG] Found 1 data points in T6
Successfully processed: 'srinivasarao_2012c_t6_cgrain_sorghum_1989'
    [DEBUG] Checking Treatment Sch: T7
    [DEBUG] Folder exists: True | Path: /Users/mac/DAYCENT/daycent_sites/sites/Srinivasarao_2012c/Srinivasarao_2012c_out/Srinivasarao_2012c_T7_output
    [DEBUG] Sch file exists: True
    [DEBUG] Found 1 data points in T7
Successfully processed: 'srinivasarao_2012c_t7_cgrain_sorghum_1989'
    [DEBUG] Checking Treatment Sch: T1
    [DEBUG] Folder exists: True | Path: /Users/mac/DAYCENT/daycent_sites/sites/Srinivasarao_2012c/Srinivasarao_2012c_out/Srinivasarao_2012c_T1_output
    [DEBUG] Sch file exists: True
    [DEBUG] Found 1 data points in T1
Successfully processed: 'srinivasarao_2012c_t1_cgrain_sorghum_1990'
    [DEBUG] Checking Treatment Sch: T2
    [DEBUG] Folder exists: True | Path: /Users/mac/DAYCENT/daycent_sites/sites/Srinivasarao_2012c/Srinivasarao_2012c_out/Srinivasarao_2012c_T2_output
    [DEBUG] Sch file exists: True
    [DEBUG] Found 1 data points in T2
Successfully processed: 'srinivasarao_2012c_t2_cgrain_sorghum_1990'
    [DEBUG] Checking Treatment Sch: T3
    [DEBUG] Folder exists: True | Path: /Users/mac/DAYCENT/daycent_sites/sites/Srinivasarao_2012c/Srinivasarao_2012c_out/Srinivasarao_2012c_T3_output
    [DEBUG] Sch file exists: True
    [DEBUG] Found 1 data points in T3
Successfully processed: 'srinivasarao_2012c_t3_cgrain_sorghum_1990'
    [DEBUG] Checking Treatment Sch: T4
    [DEBUG] Folder exists: True | Path: /Users/mac/DAYCENT/daycent_sites/sites/Srinivasarao_2012c/Srinivasarao_2012c_out/Srinivasarao_2012c_T4_output
    [DEBUG] Sch file exists: True
    [DEBUG] Found 1 data points in T4
Successfully processed: 'srinivasarao_2012c_t4_cgrain_sorghum_1990'
    [DEBUG] Checking Treatment Sch: T5
    [DEBUG] Folder exists: True | Path: /Users/mac/DAYCENT/daycent_sites/sites/Srinivasarao_2012c/Srinivasarao_2012c_out/Srinivasarao_2012c_T5_output
    [DEBUG] Sch file exists: True
    [DEBUG] Found 1 data points in T5
Successfully processed: 'srinivasarao_2012c_t5_cgrain_sorghum_1990'
    [DEBUG] Checking Treatment Sch: T6
    [DEBUG] Folder exists: True | Path: /Users/mac/DAYCENT/daycent_sites/sites/Srinivasarao_2012c/Srinivasarao_2012c_out/Srinivasarao_2012c_T6_output
    [DEBUG] Sch file exists: True
    [DEBUG] Found 1 data points in T6
Successfully processed: 'srinivasarao_2012c_t6_cgrain_sorghum_1990'
    [DEBUG] Checking Treatment Sch: T7
    [DEBUG] Folder exists: True | Path: /Users/mac/DAYCENT/daycent_sites/sites/Srinivasarao_2012c/Srinivasarao_2012c_out/Srinivasarao_2012c_T7_output
    [DEBUG] Sch file exists: True
